Designator,Footprint,Quantity,Value,LCSC Part #
C1,603,1,0.22uF/100V,C2169715
"C10, C15, C16, C19, C20, C9",1206,6,22uF/25V,C12891
"C100, C106, C107, C92, C93, C99",402,6,33pF/50V,C1562
"C101, C102, C12, C13, C17, C23, C24, C85, C86, C94, C95",1206,11,10uF/50V,C13585
"C103, C104, C105, C119, C87, C90, C91, C96, C97, C98",603,10,0.22uF/50V,C64705
"C108, C109, C11, C112, C113, C114, C116, C117, C118, C120, C121, C14, C18, C21, C25, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C44, C46, C47, C48, C55, C56, C57, C58, C60, C61, C62, C63, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C77, C84",402,56,0.1uF/50V,C85858
"C110, C111, C115, C82, C83",603,5,39nF/50V,C1619
"C2, C3",C_Elec_10x10.2,2,47uF/100V,C970681
C22,1210,1,2.2uF/100V,C55151
"C26, C79, C89",603,3,4.7uF/10V,C1705
C4,603,1,0.1uF/100V,C15725
"C43, C45, C6, C7, C78, C80, C81",603,7,1uF/50V,C15849
"C49, C50",402,2,20pF/50V,C1554
C5,603,1,0.01uF/100V,C107059
"C51, C52",402,2,12pF/50V,C1547
"C53, C54, C59, C64, C76",603,5,2.2uF/10V,C1607
C8,603,1,30pF/50V,C1658
C88,C_Elec_6.3x7.7,1,47uF/50V,C970679
"D1, D3",D_SMC,2,SS58c,C41410785
"D10, D9",D_SOD-523,2,NSR0240V2,C889732
"D11, D14, D17",DIOM5226X220N,3,MURA160T3G,C50432
"D12, D13, D15, D16, D18, D19",MBRM130LT1G,6,MBRM130LT1G,C897014
D20,DIONM5436X261N,1,SMBJ54CA,C224022
"D4, D5, D6",SOD2613X100N,3,B5819WS,C22624
D7,SOT-143,1,PRTR5V0U2X,C2827688
D8,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,C2874885
"FL1, FL2",BLM21AG102BH1J,2,BLM21PG600SN1D,C18305
IC1,SOT95P280X145-5N,1,TLV74018PDBVR,C3746861
IC10,SOP65P640X120-14N,1,SN74HC74PWRG4,C6761
IC2,SOT95P280X145-6N,1,LMR51610XDBVR,C20539658
IC3,SOP50P1176X120-86N,1,IS42S32800J-6TLI,C1351836
"IC4, IC5, IC6",SOIC127P600X175-8N,3,UCC27712QDRQ1,C2677057
IC7,SOIC127P600X175-14N,1,SN74HCS266QDRQ1,C2860332
"IC8, IC9",SOP50P310X90-8N,2,SN74LVC3G17DCURG4,C68245
J10,PinHeader_1x02_P2.54mm_Vertical,1,ESP_BOOT_CONN,
J11,5019514000,1,501951-4000,C493441
